Step 1: setting up experiments directory and the training data files...
Step 2: training duration model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 04:08:52,868 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 04:08:52,885 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0375.lab, 260 labels
2016-09-19 04:08:52,992 [1;34mDEBUG   [0m       labels  : made label matrix of 1115 frames x 1342 labels
2016-09-19 04:08:53,039 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0376.lab, 200 labels
2016-09-19 04:08:53,128 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:08:53,257 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0377.lab, 265 labels
2016-09-19 04:08:53,373 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:08:53,432 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0378.lab, 270 labels
2016-09-19 04:08:53,555 [1;34mDEBUG   [0m       labels  : made label matrix of 1050 frames x 1342 labels
2016-09-19 04:08:53,590 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0379.lab, 240 labels
2016-09-19 04:08:53,701 [1;34mDEBUG   [0m       labels  : made label matrix of 1077 frames x 1342 labels
2016-09-19 04:08:53,747 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0380.lab, 180 labels
2016-09-19 04:08:53,823 [1;34mDEBUG   [0m       labels  : made label matrix of 752 frames x 1342 labels
2016-09-19 04:08:53,837 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0381.lab, 270 labels
2016-09-19 04:08:53,975 [1;34mDEBUG   [0m       labels  : made label matrix of 1059 frames x 1342 labels
2016-09-19 04:08:54,024 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0382.lab, 300 labels
2016-09-19 04:08:54,203 [1;34mDEBUG   [0m       labels  : made label matrix of 1198 frames x 1342 labels
2016-09-19 04:08:54,255 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0383.lab, 330 labels
2016-09-19 04:08:54,391 [1;34mDEBUG   [0m       labels  : made label matrix of 1384 frames x 1342 labels
2016-09-19 04:08:54,525 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0384.lab, 205 labels
2016-09-19 04:08:54,602 [1;34mDEBUG   [0m       labels  : made label matrix of 873 frames x 1342 labels
2016-09-19 04:08:54,688 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0385.lab, 175 labels
2016-09-19 04:08:54,761 [1;34mDEBUG   [0m       labels  : made label matrix of 771 frames x 1342 labels
2016-09-19 04:08:54,775 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0386.lab, 275 labels
2016-09-19 04:08:54,910 [1;34mDEBUG   [0m       labels  : made label matrix of 1068 frames x 1342 labels
2016-09-19 04:08:54,950 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0387.lab, 190 labels
2016-09-19 04:08:55,036 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:08:55,052 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0388.lab, 300 labels
2016-09-19 04:08:55,239 [1;34mDEBUG   [0m       labels  : made label matrix of 1226 frames x 1342 labels
2016-09-19 04:08:55,289 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0389.lab, 175 labels
2016-09-19 04:08:55,398 [1;34mDEBUG   [0m       labels  : made label matrix of 706 frames x 1342 labels
2016-09-19 04:08:55,414 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0390.lab, 230 labels
2016-09-19 04:08:55,523 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:08:55,564 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0391.lab, 295 labels
2016-09-19 04:08:55,700 [1;34mDEBUG   [0m       labels  : made label matrix of 1105 frames x 1342 labels
2016-09-19 04:08:55,738 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0392.lab, 260 labels
2016-09-19 04:08:55,838 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:08:55,855 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0393.lab, 215 labels
2016-09-19 04:08:55,940 [1;34mDEBUG   [0m       labels  : made label matrix of 789 frames x 1342 labels
2016-09-19 04:08:55,956 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0394.lab, 240 labels
2016-09-19 04:08:56,076 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:08:56,101 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0395.lab, 250 labels
2016-09-19 04:08:56,198 [1;34mDEBUG   [0m       labels  : made label matrix of 938 frames x 1342 labels
2016-09-19 04:08:56,228 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0396.lab, 190 labels
2016-09-19 04:08:56,300 [1;34mDEBUG   [0m       labels  : made label matrix of 734 frames x 1342 labels
2016-09-19 04:08:56,314 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0397.lab, 270 labels
2016-09-19 04:08:56,434 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:08:56,466 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0398.lab, 205 labels
2016-09-19 04:08:56,549 [1;34mDEBUG   [0m       labels  : made label matrix of 873 frames x 1342 labels
2016-09-19 04:08:56,565 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0399.lab, 305 labels
2016-09-19 04:08:56,688 [1;34mDEBUG   [0m       labels  : made label matrix of 1105 frames x 1342 labels
2016-09-19 04:08:56,857 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0400.lab, 230 labels
2016-09-19 04:08:56,957 [1;34mDEBUG   [0m       labels  : made label matrix of 920 frames x 1342 labels
2016-09-19 04:08:57,046 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0401.lab, 290 labels
2016-09-19 04:08:57,175 [1;34mDEBUG   [0m       labels  : made label matrix of 1087 frames x 1342 labels
2016-09-19 04:08:57,228 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0402.lab, 310 labels
2016-09-19 04:08:57,359 [1;34mDEBUG   [0m       labels  : made label matrix of 1337 frames x 1342 labels
2016-09-19 04:08:57,411 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0403.lab, 225 labels
2016-09-19 04:08:57,498 [1;34mDEBUG   [0m       labels  : made label matrix of 836 frames x 1342 labels
2016-09-19 04:08:57,513 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0404.lab, 265 labels
2016-09-19 04:08:57,622 [1;34mDEBUG   [0m       labels  : made label matrix of 1115 frames x 1342 labels
2016-09-19 04:08:57,671 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0405.lab, 235 labels
2016-09-19 04:08:57,764 [1;34mDEBUG   [0m       labels  : made label matrix of 1012 frames x 1342 labels
2016-09-19 04:08:57,800 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0406.lab, 250 labels
2016-09-19 04:08:57,897 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:08:57,932 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0407.lab, 225 labels
2016-09-19 04:08:58,065 [1;34mDEBUG   [0m       labels  : made label matrix of 836 frames x 1342 labels
2016-09-19 04:08:58,083 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0408.lab, 210 labels
2016-09-19 04:08:58,198 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:08:58,218 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0409.lab, 225 labels
2016-09-19 04:08:58,362 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:08:58,387 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0410.lab, 285 labels
2016-09-19 04:08:58,540 [1;34mDEBUG   [0m       labels  : made label matrix of 1059 frames x 1342 labels
2016-09-19 04:08:58,581 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0411.lab, 180 labels
2016-09-19 04:08:58,684 [1;34mDEBUG   [0m       labels  : made label matrix of 752 frames x 1342 labels
2016-09-19 04:08:58,705 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0412.lab, 215 labels
2016-09-19 04:08:58,851 [1;34mDEBUG   [0m       labels  : made label matrix of 929 frames x 1342 labels
2016-09-19 04:08:58,891 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0413.lab, 355 labels
2016-09-19 04:08:59,112 [1;34mDEBUG   [0m       labels  : made label matrix of 1291 frames x 1342 labels
2016-09-19 04:08:59,286 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0414.lab, 195 labels
2016-09-19 04:08:59,393 [1;34mDEBUG   [0m       labels  : made label matrix of 808 frames x 1342 labels
2016-09-19 04:08:59,409 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0415.lab, 270 labels
2016-09-19 04:08:59,531 [1;34mDEBUG   [0m       labels  : made label matrix of 966 frames x 1342 labels
2016-09-19 04:08:59,565 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0416.lab, 260 labels
2016-09-19 04:08:59,677 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:08:59,715 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0417.lab, 185 labels
2016-09-19 04:08:59,790 [1;34mDEBUG   [0m       labels  : made label matrix of 752 frames x 1342 labels
2016-09-19 04:08:59,804 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0418.lab, 255 labels
2016-09-19 04:08:59,903 [1;34mDEBUG   [0m       labels  : made label matrix of 892 frames x 1342 labels
2016-09-19 04:08:59,920 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0419.lab, 230 labels
2016-09-19 04:09:00,062 [1;34mDEBUG   [0m       labels  : made label matrix of 957 frames x 1342 labels
2016-09-19 04:09:00,170 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0420.lab, 255 labels
2016-09-19 04:09:00,350 [1;34mDEBUG   [0m       labels  : made label matrix of 938 frames x 1342 labels
2016-09-19 04:09:00,448 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0421.lab, 215 labels
2016-09-19 04:09:00,533 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 04:09:00,550 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0422.lab, 225 labels
2016-09-19 04:09:00,633 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:09:00,650 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0423.lab, 250 labels
2016-09-19 04:09:00,752 [1;34mDEBUG   [0m       labels  : made label matrix of 957 frames x 1342 labels
2016-09-19 04:09:00,769 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0424.lab, 315 labels
2016-09-19 04:09:00,890 [1;34mDEBUG   [0m       labels  : made label matrix of 1068 frames x 1342 labels
2016-09-19 04:09:00,909 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0425.lab, 190 labels
2016-09-19 04:09:00,982 [1;34mDEBUG   [0m       labels  : made label matrix of 743 frames x 1342 labels
2016-09-19 04:09:00,997 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0426.lab, 200 labels
2016-09-19 04:09:01,073 [1;34mDEBUG   [0m       labels  : made label matrix of 752 frames x 1342 labels
2016-09-19 04:09:01,086 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0427.lab, 250 labels
2016-09-19 04:09:01,202 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:09:01,218 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0428.lab, 200 labels
2016-09-19 04:09:01,296 [1;34mDEBUG   [0m       labels  : made label matrix of 836 frames x 1342 labels
2016-09-19 04:09:01,311 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0429.lab, 305 labels
2016-09-19 04:09:01,428 [1;34mDEBUG   [0m       labels  : made label matrix of 1291 frames x 1342 labels
2016-09-19 04:09:01,480 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0430.lab, 240 labels
2016-09-19 04:09:01,571 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:09:01,586 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0431.lab, 240 labels
2016-09-19 04:09:01,688 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 04:09:01,704 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0432.lab, 330 labels
2016-09-19 04:09:01,832 [1;34mDEBUG   [0m       labels  : made label matrix of 1263 frames x 1342 labels
2016-09-19 04:09:01,854 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0433.lab, 240 labels
2016-09-19 04:09:01,947 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:09:01,965 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0434.lab, 220 labels
2016-09-19 04:09:02,050 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
2016-09-19 04:09:02,068 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0435.lab, 245 labels
2016-09-19 04:09:02,163 [1;34mDEBUG   [0m       labels  : made label matrix of 910 frames x 1342 labels
2016-09-19 04:09:02,180 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0436.lab, 320 labels
2016-09-19 04:09:02,307 [1;34mDEBUG   [0m       labels  : made label matrix of 1207 frames x 1342 labels
2016-09-19 04:09:02,360 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0437.lab, 270 labels
2016-09-19 04:09:02,464 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:09:02,507 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0438.lab, 245 labels
2016-09-19 04:09:02,641 [1;34mDEBUG   [0m       labels  : made label matrix of 947 frames x 1342 labels
2016-09-19 04:09:02,659 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0439.lab, 270 labels
2016-09-19 04:09:02,784 [1;34mDEBUG   [0m       labels  : made label matrix of 1003 frames x 1342 labels
2016-09-19 04:09:02,801 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0440.lab, 235 labels
2016-09-19 04:09:02,897 [1;34mDEBUG   [0m       labels  : made label matrix of 855 frames x 1342 labels
2016-09-19 04:09:02,912 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0441.lab, 180 labels
2016-09-19 04:09:02,983 [1;34mDEBUG   [0m       labels  : made label matrix of 715 frames x 1342 labels
2016-09-19 04:09:02,996 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0442.lab, 270 labels
2016-09-19 04:09:03,143 [1;34mDEBUG   [0m       labels  : made label matrix of 957 frames x 1342 labels
2016-09-19 04:09:03,161 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0443.lab, 290 labels
2016-09-19 04:09:03,358 [1;34mDEBUG   [0m       labels  : made label matrix of 1347 frames x 1342 labels
2016-09-19 04:09:03,481 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0444.lab, 330 labels
2016-09-19 04:09:03,652 [1;34mDEBUG   [0m       labels  : made label matrix of 1180 frames x 1342 labels
2016-09-19 04:09:03,702 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0445.lab, 245 labels
2016-09-19 04:09:03,813 [1;34mDEBUG   [0m       labels  : made label matrix of 994 frames x 1342 labels
2016-09-19 04:09:03,835 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0446.lab, 210 labels
2016-09-19 04:09:03,926 [1;34mDEBUG   [0m       labels  : made label matrix of 762 frames x 1342 labels
2016-09-19 04:09:03,940 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0447.lab, 260 labels
2016-09-19 04:09:04,109 [1;34mDEBUG   [0m       labels  : made label matrix of 1142 frames x 1342 labels
2016-09-19 04:09:04,149 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0448.lab, 210 labels
2016-09-19 04:09:04,273 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:09:04,291 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0449.lab, 225 labels
2016-09-19 04:09:04,442 [1;34mDEBUG   [0m       labels  : made label matrix of 864 frames x 1342 labels
2016-09-19 04:09:04,520 [1;32mINFO    [0m       labels  : loaded /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/label_state_align/cvsp_greek_voices_ip_0450.lab, 205 labels
2016-09-19 04:09:04,635 [1;34mDEBUG   [0m       labels  : made label matrix of 882 frames x 1342 labels
