Step 1: setting up experiments directory and the training data files...
Step 3: training acoustic model...
Running on GPU ...
Using gpu device 0: GeForce GTX 950M (CNMeM is disabled, cuDNN 4007)
2016-09-19 19:01:06,286 [1;32mINFO    [0m  acoustic_comp: processing file  387 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0391.cmp
2016-09-19 19:01:06,307 [1;32mINFO    [0m  acoustic_comp: (1105, 31)
2016-09-19 19:01:06,307 [1;32mINFO    [0m  acoustic_comp: 1105
2016-09-19 19:01:06,559 [1;32mINFO    [0m  acoustic_comp: (1108, 10)
2016-09-19 19:01:06,559 [1;32mINFO    [0m  acoustic_comp: 1108
2016-09-19 19:01:06,657 [1;32mINFO    [0m  acoustic_comp: (1108, 32)
2016-09-19 19:01:06,658 [1;32mINFO    [0m  acoustic_comp: 1108
2016-09-19 19:01:06,989 [1;32mINFO    [0m  acoustic_comp: (1106, 1)
2016-09-19 19:01:06,989 [1;32mINFO    [0m  acoustic_comp: 1106
2016-09-19 19:01:07,023 [1;32mINFO    [0m  acoustic_comp: (1106, 25)
2016-09-19 19:01:07,024 [1;32mINFO    [0m  acoustic_comp: 1106
2016-09-19 19:01:07,211 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1105 frames of features
2016-09-19 19:01:07,211 [1;32mINFO    [0m  acoustic_comp: processing file  388 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0392.cmp
2016-09-19 19:01:07,230 [1;32mINFO    [0m  acoustic_comp: (947, 31)
2016-09-19 19:01:07,230 [1;32mINFO    [0m  acoustic_comp: 947
2016-09-19 19:01:07,437 [1;32mINFO    [0m  acoustic_comp: (948, 10)
2016-09-19 19:01:07,437 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:07,524 [1;32mINFO    [0m  acoustic_comp: (948, 32)
2016-09-19 19:01:07,525 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:07,778 [1;32mINFO    [0m  acoustic_comp: (948, 1)
2016-09-19 19:01:07,780 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:07,814 [1;32mINFO    [0m  acoustic_comp: (948, 25)
2016-09-19 19:01:07,816 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:08,013 [1;34mDEBUG   [0m  acoustic_comp:  wrote 947 frames of features
2016-09-19 19:01:08,013 [1;32mINFO    [0m  acoustic_comp: processing file  389 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0393.cmp
2016-09-19 19:01:08,042 [1;32mINFO    [0m  acoustic_comp: (789, 31)
2016-09-19 19:01:08,042 [1;32mINFO    [0m  acoustic_comp: 789
2016-09-19 19:01:08,226 [1;32mINFO    [0m  acoustic_comp: (788, 10)
2016-09-19 19:01:08,226 [1;32mINFO    [0m  acoustic_comp: 788
2016-09-19 19:01:08,226 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:08,226 [1;34mDEBUG   [0m  acoustic_comp: (789, 10)
2016-09-19 19:01:08,292 [1;32mINFO    [0m  acoustic_comp: (788, 32)
2016-09-19 19:01:08,292 [1;32mINFO    [0m  acoustic_comp: 788
2016-09-19 19:01:08,293 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:08,293 [1;34mDEBUG   [0m  acoustic_comp: (789, 32)
2016-09-19 19:01:08,533 [1;32mINFO    [0m  acoustic_comp: (790, 1)
2016-09-19 19:01:08,546 [1;32mINFO    [0m  acoustic_comp: 790
2016-09-19 19:01:08,588 [1;32mINFO    [0m  acoustic_comp: (790, 25)
2016-09-19 19:01:08,588 [1;32mINFO    [0m  acoustic_comp: 790
2016-09-19 19:01:08,771 [1;34mDEBUG   [0m  acoustic_comp:  wrote 789 frames of features
2016-09-19 19:01:08,771 [1;32mINFO    [0m  acoustic_comp: processing file  390 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0394.cmp
2016-09-19 19:01:08,821 [1;32mINFO    [0m  acoustic_comp: (864, 31)
2016-09-19 19:01:08,821 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:09,026 [1;32mINFO    [0m  acoustic_comp: (861, 10)
2016-09-19 19:01:09,026 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:01:09,026 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:09,026 [1;34mDEBUG   [0m  acoustic_comp: (864, 10)
2016-09-19 19:01:09,104 [1;32mINFO    [0m  acoustic_comp: (861, 32)
2016-09-19 19:01:09,104 [1;32mINFO    [0m  acoustic_comp: 861
2016-09-19 19:01:09,104 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:09,104 [1;34mDEBUG   [0m  acoustic_comp: (864, 32)
2016-09-19 19:01:09,300 [1;32mINFO    [0m  acoustic_comp: (864, 1)
2016-09-19 19:01:09,300 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:09,315 [1;32mINFO    [0m  acoustic_comp: (864, 25)
2016-09-19 19:01:09,315 [1;32mINFO    [0m  acoustic_comp: 864
2016-09-19 19:01:09,463 [1;34mDEBUG   [0m  acoustic_comp:  wrote 864 frames of features
2016-09-19 19:01:09,463 [1;32mINFO    [0m  acoustic_comp: processing file  391 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0395.cmp
2016-09-19 19:01:09,477 [1;32mINFO    [0m  acoustic_comp: (938, 31)
2016-09-19 19:01:09,477 [1;32mINFO    [0m  acoustic_comp: 938
2016-09-19 19:01:09,704 [1;32mINFO    [0m  acoustic_comp: (935, 10)
2016-09-19 19:01:09,705 [1;32mINFO    [0m  acoustic_comp: 935
2016-09-19 19:01:09,705 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:09,705 [1;34mDEBUG   [0m  acoustic_comp: (938, 10)
2016-09-19 19:01:09,783 [1;32mINFO    [0m  acoustic_comp: (935, 32)
2016-09-19 19:01:09,783 [1;32mINFO    [0m  acoustic_comp: 935
2016-09-19 19:01:09,783 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:09,783 [1;34mDEBUG   [0m  acoustic_comp: (938, 32)
2016-09-19 19:01:10,000 [1;32mINFO    [0m  acoustic_comp: (939, 1)
2016-09-19 19:01:10,000 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:01:10,016 [1;32mINFO    [0m  acoustic_comp: (939, 25)
2016-09-19 19:01:10,016 [1;32mINFO    [0m  acoustic_comp: 939
2016-09-19 19:01:10,173 [1;34mDEBUG   [0m  acoustic_comp:  wrote 938 frames of features
2016-09-19 19:01:10,173 [1;32mINFO    [0m  acoustic_comp: processing file  392 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0396.cmp
2016-09-19 19:01:10,189 [1;32mINFO    [0m  acoustic_comp: (734, 31)
2016-09-19 19:01:10,189 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:01:10,351 [1;32mINFO    [0m  acoustic_comp: (735, 10)
2016-09-19 19:01:10,351 [1;32mINFO    [0m  acoustic_comp: 735
2016-09-19 19:01:10,406 [1;32mINFO    [0m  acoustic_comp: (735, 32)
2016-09-19 19:01:10,406 [1;32mINFO    [0m  acoustic_comp: 735
2016-09-19 19:01:10,564 [1;32mINFO    [0m  acoustic_comp: (734, 1)
2016-09-19 19:01:10,564 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:01:10,571 [1;32mINFO    [0m  acoustic_comp: (734, 25)
2016-09-19 19:01:10,571 [1;32mINFO    [0m  acoustic_comp: 734
2016-09-19 19:01:10,701 [1;34mDEBUG   [0m  acoustic_comp:  wrote 734 frames of features
2016-09-19 19:01:10,701 [1;32mINFO    [0m  acoustic_comp: processing file  393 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0397.cmp
2016-09-19 19:01:10,702 [1;32mINFO    [0m  acoustic_comp: (1003, 31)
2016-09-19 19:01:10,702 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:01:10,927 [1;32mINFO    [0m  acoustic_comp: (1008, 10)
2016-09-19 19:01:10,927 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 19:01:11,010 [1;32mINFO    [0m  acoustic_comp: (1008, 32)
2016-09-19 19:01:11,010 [1;32mINFO    [0m  acoustic_comp: 1008
2016-09-19 19:01:11,234 [1;32mINFO    [0m  acoustic_comp: (1003, 1)
2016-09-19 19:01:11,234 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:01:11,250 [1;32mINFO    [0m  acoustic_comp: (1003, 25)
2016-09-19 19:01:11,251 [1;32mINFO    [0m  acoustic_comp: 1003
2016-09-19 19:01:11,472 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1003 frames of features
2016-09-19 19:01:11,472 [1;32mINFO    [0m  acoustic_comp: processing file  394 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0398.cmp
2016-09-19 19:01:11,491 [1;32mINFO    [0m  acoustic_comp: (873, 31)
2016-09-19 19:01:11,491 [1;32mINFO    [0m  acoustic_comp: 873
2016-09-19 19:01:11,738 [1;32mINFO    [0m  acoustic_comp: (881, 10)
2016-09-19 19:01:11,739 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 19:01:11,873 [1;32mINFO    [0m  acoustic_comp: (881, 32)
2016-09-19 19:01:11,873 [1;32mINFO    [0m  acoustic_comp: 881
2016-09-19 19:01:12,100 [1;32mINFO    [0m  acoustic_comp: (874, 1)
2016-09-19 19:01:12,100 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:01:12,118 [1;32mINFO    [0m  acoustic_comp: (874, 25)
2016-09-19 19:01:12,118 [1;32mINFO    [0m  acoustic_comp: 874
2016-09-19 19:01:12,269 [1;34mDEBUG   [0m  acoustic_comp:  wrote 873 frames of features
2016-09-19 19:01:12,269 [1;32mINFO    [0m  acoustic_comp: processing file  395 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0399.cmp
2016-09-19 19:01:12,283 [1;32mINFO    [0m  acoustic_comp: (1105, 31)
2016-09-19 19:01:12,284 [1;32mINFO    [0m  acoustic_comp: 1105
2016-09-19 19:01:12,627 [1;32mINFO    [0m  acoustic_comp: (1102, 10)
2016-09-19 19:01:12,627 [1;32mINFO    [0m  acoustic_comp: 1102
2016-09-19 19:01:12,627 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:12,628 [1;34mDEBUG   [0m  acoustic_comp: (1105, 10)
2016-09-19 19:01:12,719 [1;32mINFO    [0m  acoustic_comp: (1102, 32)
2016-09-19 19:01:12,719 [1;32mINFO    [0m  acoustic_comp: 1102
2016-09-19 19:01:12,719 [1;34mDEBUG   [0m  acoustic_comp: 3
2016-09-19 19:01:12,719 [1;34mDEBUG   [0m  acoustic_comp: (1105, 32)
2016-09-19 19:01:13,146 [1;32mINFO    [0m  acoustic_comp: (1106, 1)
2016-09-19 19:01:13,148 [1;32mINFO    [0m  acoustic_comp: 1106
2016-09-19 19:01:13,185 [1;32mINFO    [0m  acoustic_comp: (1106, 25)
2016-09-19 19:01:13,185 [1;32mINFO    [0m  acoustic_comp: 1106
2016-09-19 19:01:13,385 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1105 frames of features
2016-09-19 19:01:13,385 [1;32mINFO    [0m  acoustic_comp: processing file  396 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0400.cmp
2016-09-19 19:01:13,407 [1;32mINFO    [0m  acoustic_comp: (920, 31)
2016-09-19 19:01:13,407 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:01:13,694 [1;32mINFO    [0m  acoustic_comp: (921, 10)
2016-09-19 19:01:13,695 [1;32mINFO    [0m  acoustic_comp: 921
2016-09-19 19:01:13,776 [1;32mINFO    [0m  acoustic_comp: (921, 32)
2016-09-19 19:01:13,776 [1;32mINFO    [0m  acoustic_comp: 921
2016-09-19 19:01:14,123 [1;32mINFO    [0m  acoustic_comp: (920, 1)
2016-09-19 19:01:14,123 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:01:14,163 [1;32mINFO    [0m  acoustic_comp: (920, 25)
2016-09-19 19:01:14,165 [1;32mINFO    [0m  acoustic_comp: 920
2016-09-19 19:01:14,392 [1;34mDEBUG   [0m  acoustic_comp:  wrote 920 frames of features
2016-09-19 19:01:14,393 [1;32mINFO    [0m  acoustic_comp: processing file  397 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0401.cmp
2016-09-19 19:01:14,418 [1;32mINFO    [0m  acoustic_comp: (1087, 31)
2016-09-19 19:01:14,418 [1;32mINFO    [0m  acoustic_comp: 1087
2016-09-19 19:01:14,650 [1;32mINFO    [0m  acoustic_comp: (1082, 10)
2016-09-19 19:01:14,650 [1;32mINFO    [0m  acoustic_comp: 1082
2016-09-19 19:01:14,651 [1;34mDEBUG   [0m  acoustic_comp: 5
2016-09-19 19:01:14,651 [1;34mDEBUG   [0m  acoustic_comp: (1087, 10)
2016-09-19 19:01:14,743 [1;32mINFO    [0m  acoustic_comp: (1082, 32)
2016-09-19 19:01:14,743 [1;32mINFO    [0m  acoustic_comp: 1082
2016-09-19 19:01:14,744 [1;34mDEBUG   [0m  acoustic_comp: 5
2016-09-19 19:01:14,744 [1;34mDEBUG   [0m  acoustic_comp: (1087, 32)
2016-09-19 19:01:15,001 [1;32mINFO    [0m  acoustic_comp: (1087, 1)
2016-09-19 19:01:15,001 [1;32mINFO    [0m  acoustic_comp: 1087
2016-09-19 19:01:15,031 [1;32mINFO    [0m  acoustic_comp: (1087, 25)
2016-09-19 19:01:15,031 [1;32mINFO    [0m  acoustic_comp: 1087
2016-09-19 19:01:15,220 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1087 frames of features
2016-09-19 19:01:15,220 [1;32mINFO    [0m  acoustic_comp: processing file  398 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0402.cmp
2016-09-19 19:01:15,241 [1;32mINFO    [0m  acoustic_comp: (1337, 31)
2016-09-19 19:01:15,242 [1;32mINFO    [0m  acoustic_comp: 1337
2016-09-19 19:01:15,540 [1;32mINFO    [0m  acoustic_comp: (1342, 10)
2016-09-19 19:01:15,540 [1;32mINFO    [0m  acoustic_comp: 1342
2016-09-19 19:01:15,657 [1;32mINFO    [0m  acoustic_comp: (1342, 32)
2016-09-19 19:01:15,657 [1;32mINFO    [0m  acoustic_comp: 1342
2016-09-19 19:01:15,956 [1;32mINFO    [0m  acoustic_comp: (1338, 1)
2016-09-19 19:01:15,956 [1;32mINFO    [0m  acoustic_comp: 1338
2016-09-19 19:01:15,988 [1;32mINFO    [0m  acoustic_comp: (1338, 25)
2016-09-19 19:01:15,988 [1;32mINFO    [0m  acoustic_comp: 1338
2016-09-19 19:01:16,219 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1337 frames of features
2016-09-19 19:01:16,219 [1;32mINFO    [0m  acoustic_comp: processing file  399 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0403.cmp
2016-09-19 19:01:16,242 [1;32mINFO    [0m  acoustic_comp: (836, 31)
2016-09-19 19:01:16,243 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:16,440 [1;32mINFO    [0m  acoustic_comp: (835, 10)
2016-09-19 19:01:16,440 [1;32mINFO    [0m  acoustic_comp: 835
2016-09-19 19:01:16,440 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:16,440 [1;34mDEBUG   [0m  acoustic_comp: (836, 10)
2016-09-19 19:01:16,513 [1;32mINFO    [0m  acoustic_comp: (835, 32)
2016-09-19 19:01:16,513 [1;32mINFO    [0m  acoustic_comp: 835
2016-09-19 19:01:16,513 [1;34mDEBUG   [0m  acoustic_comp: 1
2016-09-19 19:01:16,514 [1;34mDEBUG   [0m  acoustic_comp: (836, 32)
2016-09-19 19:01:16,711 [1;32mINFO    [0m  acoustic_comp: (836, 1)
2016-09-19 19:01:16,712 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:16,745 [1;32mINFO    [0m  acoustic_comp: (836, 25)
2016-09-19 19:01:16,745 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:16,998 [1;34mDEBUG   [0m  acoustic_comp:  wrote 836 frames of features
2016-09-19 19:01:16,998 [1;32mINFO    [0m  acoustic_comp: processing file  400 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0404.cmp
2016-09-19 19:01:17,021 [1;32mINFO    [0m  acoustic_comp: (1115, 31)
2016-09-19 19:01:17,021 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:01:17,263 [1;32mINFO    [0m  acoustic_comp: (1122, 10)
2016-09-19 19:01:17,263 [1;32mINFO    [0m  acoustic_comp: 1122
2016-09-19 19:01:17,359 [1;32mINFO    [0m  acoustic_comp: (1122, 32)
2016-09-19 19:01:17,359 [1;32mINFO    [0m  acoustic_comp: 1122
2016-09-19 19:01:17,701 [1;32mINFO    [0m  acoustic_comp: (1115, 1)
2016-09-19 19:01:17,701 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:01:17,734 [1;32mINFO    [0m  acoustic_comp: (1115, 25)
2016-09-19 19:01:17,734 [1;32mINFO    [0m  acoustic_comp: 1115
2016-09-19 19:01:17,921 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1115 frames of features
2016-09-19 19:01:17,921 [1;32mINFO    [0m  acoustic_comp: processing file  401 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0405.cmp
2016-09-19 19:01:17,944 [1;32mINFO    [0m  acoustic_comp: (1012, 31)
2016-09-19 19:01:17,945 [1;32mINFO    [0m  acoustic_comp: 1012
2016-09-19 19:01:18,340 [1;32mINFO    [0m  acoustic_comp: (1015, 10)
2016-09-19 19:01:18,340 [1;32mINFO    [0m  acoustic_comp: 1015
2016-09-19 19:01:18,433 [1;32mINFO    [0m  acoustic_comp: (1015, 32)
2016-09-19 19:01:18,433 [1;32mINFO    [0m  acoustic_comp: 1015
2016-09-19 19:01:18,678 [1;32mINFO    [0m  acoustic_comp: (1013, 1)
2016-09-19 19:01:18,678 [1;32mINFO    [0m  acoustic_comp: 1013
2016-09-19 19:01:18,703 [1;32mINFO    [0m  acoustic_comp: (1013, 25)
2016-09-19 19:01:18,703 [1;32mINFO    [0m  acoustic_comp: 1013
2016-09-19 19:01:18,872 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1012 frames of features
2016-09-19 19:01:18,872 [1;32mINFO    [0m  acoustic_comp: processing file  402 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0406.cmp
2016-09-19 19:01:18,923 [1;32mINFO    [0m  acoustic_comp: (947, 31)
2016-09-19 19:01:18,923 [1;32mINFO    [0m  acoustic_comp: 947
2016-09-19 19:01:19,174 [1;32mINFO    [0m  acoustic_comp: (948, 10)
2016-09-19 19:01:19,174 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:19,260 [1;32mINFO    [0m  acoustic_comp: (948, 32)
2016-09-19 19:01:19,260 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:19,489 [1;32mINFO    [0m  acoustic_comp: (948, 1)
2016-09-19 19:01:19,490 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:19,504 [1;32mINFO    [0m  acoustic_comp: (948, 25)
2016-09-19 19:01:19,504 [1;32mINFO    [0m  acoustic_comp: 948
2016-09-19 19:01:19,664 [1;34mDEBUG   [0m  acoustic_comp:  wrote 947 frames of features
2016-09-19 19:01:19,664 [1;32mINFO    [0m  acoustic_comp: processing file  403 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0407.cmp
2016-09-19 19:01:19,679 [1;32mINFO    [0m  acoustic_comp: (836, 31)
2016-09-19 19:01:19,680 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:19,874 [1;32mINFO    [0m  acoustic_comp: (841, 10)
2016-09-19 19:01:19,875 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 19:01:19,950 [1;32mINFO    [0m  acoustic_comp: (841, 32)
2016-09-19 19:01:19,950 [1;32mINFO    [0m  acoustic_comp: 841
2016-09-19 19:01:20,145 [1;32mINFO    [0m  acoustic_comp: (836, 1)
2016-09-19 19:01:20,145 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:20,160 [1;32mINFO    [0m  acoustic_comp: (836, 25)
2016-09-19 19:01:20,161 [1;32mINFO    [0m  acoustic_comp: 836
2016-09-19 19:01:20,308 [1;34mDEBUG   [0m  acoustic_comp:  wrote 836 frames of features
2016-09-19 19:01:20,308 [1;32mINFO    [0m  acoustic_comp: processing file  404 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0408.cmp
2016-09-19 19:01:20,325 [1;32mINFO    [0m  acoustic_comp: (892, 31)
2016-09-19 19:01:20,325 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:20,530 [1;32mINFO    [0m  acoustic_comp: (895, 10)
2016-09-19 19:01:20,530 [1;32mINFO    [0m  acoustic_comp: 895
2016-09-19 19:01:20,606 [1;32mINFO    [0m  acoustic_comp: (895, 32)
2016-09-19 19:01:20,606 [1;32mINFO    [0m  acoustic_comp: 895
2016-09-19 19:01:20,812 [1;32mINFO    [0m  acoustic_comp: (892, 1)
2016-09-19 19:01:20,812 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:20,828 [1;32mINFO    [0m  acoustic_comp: (892, 25)
2016-09-19 19:01:20,828 [1;32mINFO    [0m  acoustic_comp: 892
2016-09-19 19:01:20,988 [1;34mDEBUG   [0m  acoustic_comp:  wrote 892 frames of features
2016-09-19 19:01:20,988 [1;32mINFO    [0m  acoustic_comp: processing file  405 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0409.cmp
2016-09-19 19:01:21,003 [1;32mINFO    [0m  acoustic_comp: (966, 31)
2016-09-19 19:01:21,004 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:21,231 [1;32mINFO    [0m  acoustic_comp: (968, 10)
2016-09-19 19:01:21,231 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 19:01:21,318 [1;32mINFO    [0m  acoustic_comp: (968, 32)
2016-09-19 19:01:21,319 [1;32mINFO    [0m  acoustic_comp: 968
2016-09-19 19:01:21,534 [1;32mINFO    [0m  acoustic_comp: (966, 1)
2016-09-19 19:01:21,534 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:21,551 [1;32mINFO    [0m  acoustic_comp: (966, 25)
2016-09-19 19:01:21,551 [1;32mINFO    [0m  acoustic_comp: 966
2016-09-19 19:01:21,713 [1;34mDEBUG   [0m  acoustic_comp:  wrote 966 frames of features
2016-09-19 19:01:21,713 [1;32mINFO    [0m  acoustic_comp: processing file  406 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0410.cmp
2016-09-19 19:01:21,784 [1;32mINFO    [0m  acoustic_comp: (1059, 31)
2016-09-19 19:01:21,785 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:01:22,042 [1;32mINFO    [0m  acoustic_comp: (1062, 10)
2016-09-19 19:01:22,042 [1;32mINFO    [0m  acoustic_comp: 1062
2016-09-19 19:01:22,186 [1;32mINFO    [0m  acoustic_comp: (1062, 32)
2016-09-19 19:01:22,186 [1;32mINFO    [0m  acoustic_comp: 1062
2016-09-19 19:01:22,423 [1;32mINFO    [0m  acoustic_comp: (1059, 1)
2016-09-19 19:01:22,423 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:01:22,451 [1;32mINFO    [0m  acoustic_comp: (1059, 25)
2016-09-19 19:01:22,451 [1;32mINFO    [0m  acoustic_comp: 1059
2016-09-19 19:01:22,631 [1;34mDEBUG   [0m  acoustic_comp:  wrote 1059 frames of features
2016-09-19 19:01:22,632 [1;32mINFO    [0m  acoustic_comp: processing file  407 of  893 : /home/filby/workspace/phd/audiovisual_speech_synthesis/merlin/egs/greek/s1/experiments/cvsp_ip/acoustic_model/data/nn_mgc_lf0_vuv_bap_sha_tex_298/cvsp_greek_voices_ip_0411.cmp
2016-09-19 19:01:22,641 [1;32mINFO    [0m  acoustic_comp: (752, 31)
2016-09-19 19:01:22,641 [1;32mINFO    [0m  acoustic_comp: 752
2016-09-19 19:01:22,806 [1;32mINFO    [0m  acoustic_comp: (748, 10)
2016-09-19 19:01:22,806 [1;32mINFO    [0m  acoustic_comp: 748
2016-09-19 19:01:22,806 [1;34mDEBUG   [0m  acoustic_comp: 4
2016-09-19 19:01:22,807 [1;34mDEBUG   [0m  acoustic_comp: (752, 10)
2016-09-19 19:01:22,865 [1;32mINFO    [0m  acoustic_comp: (748, 32)
2016-09-19 19:01:22,865 [1;32mINFO    [0m  acoustic_comp: 748
